Fecha Registro,EAN,Cantidad,Usuario Registro,Estado,Fecha Acción,Usuario Acción,Tipo Acción,Motivo Descarte
"16/9/2025, 14:29:20","5059340969657","1","Alexis","Demarcado","16/9/2025, 20:58:05","Francisco","confirmado",""
"16/9/2025, 14:29:43","5059340969664","1","Alexis","Demarcado","16/9/2025, 20:58:16","Francisco","confirmado",""
"16/9/2025, 14:30:04","5059340969640","1","Alexis","Demarcado","16/9/2025, 20:58:19","Francisco","confirmado",""
"16/9/2025, 21:17:51","4059340721026","2","Alexis","Descartado","16/9/2025, 21:36:30","German","descartado","código erróneo"
"16/9/2025, 21:13:03","5036581058319","1","Alexis","Demarcado","19/9/2025, 10:27:44","Francisco","confirmado",""
"16/9/2025, 21:19:50","5059340721026","2","Alexis","Demarcado","19/9/2025, 10:27:46","Francisco","confirmado",""
"17/9/2025, 10:23:44","5036581058319","1","Mouctar","Demarcado","19/9/2025, 10:27:48","Francisco","confirmado",""
"17/9/2025, 10:24:09","8429178840003","1","Mouctar","Demarcado","19/9/2025, 10:27:50","Francisco","confirmado",""
"17/9/2025, 14:05:33","8429340110040","1","Mouctar","Demarcado","19/9/2025, 10:27:52","Francisco","confirmado",""
"17/9/2025, 14:06:14","5036581058319","1","Mouctar","Demarcado","19/9/2025, 10:27:54","Francisco","confirmado",""
"18/9/2025, 0:04:41","8429991787653","1","Alexis","Demarcado","19/9/2025, 10:27:56","Francisco","confirmado",""
"18/9/2025, 18:41:26","8429340110040","1","Mouctar","Demarcado","19/9/2025, 10:27:58","Francisco","confirmado",""
"18/9/2025, 18:41:45","8429340110040","1","Mouctar","Demarcado","19/9/2025, 10:28:00","Francisco","confirmado",""
"18/9/2025, 18:42:32","5059340269535","1","Mouctar","Demarcado","19/9/2025, 10:28:02","Francisco","confirmado",""
"20/9/2025, 10:19:22","2056671065310","2","Mouctar","Demarcado","20/9/2025, 10:28:00","German","confirmado",""
"23/9/2025, 12:23:10","8435414118669","6","Alexis","Demarcado","24/9/2025, 9:52:46","German","confirmado",""
"23/9/2025, 8:56:18","5063022645289","2","Alexis","Demarcado","24/9/2025, 9:53:36","German","confirmado",""
"23/9/2025, 8:16:09","8429340100409","2","Alexis","Demarcado","24/9/2025, 9:53:42","German","confirmado",""
"22/9/2025, 11:13:17","8429991787479","2","Alexis","Demarcado","24/9/2025, 9:53:49","German","confirmado",""
"22/9/2025, 11:12:45","5059340433240","1","Alexis","Demarcado","24/9/2025, 9:53:53","German","confirmado",""
"22/9/2025, 11:12:11","8435414120211","1","Alexis","Demarcado","24/9/2025, 9:53:56","German","confirmado",""
"22/9/2025, 10:59:49","5059340719511","1","Alexis","Demarcado","24/9/2025, 9:54:00","German","confirmado",""
"21/9/2025, 14:16:50","3481640110040","3","Mouctar","Demarcado","24/9/2025, 9:54:04","German","confirmado",""
"21/9/2025, 9:14:50","5036581058326","1","Mouctar","Demarcado","24/9/2025, 9:54:10","German","confirmado",""
"20/9/2025, 23:59:56","5036581065768","1","Alexis","Demarcado","24/9/2025, 9:54:14","German","confirmado",""
